,ID Partido,Nombre Partido,Monto,Fecha de Pago,Trimestre,Ano
0,rn,renovacion nacional,248112449,2016-09-05,primer aporte,2016
1,pdc,partido democrata cristiano,273623453,2016-06-24,primer aporte,2016
2,udi,union democrata independiente,324176809,2016-05-19,primer aporte,2016
3,ppd,partido por la democracia,202470445,2016-09-05,primer aporte,2016
4,ps,partido socialista de chile,203965625,2016-09-05,primer aporte,2016
5,pcch,partido comunista de chile,93693504,2016-06-15,primer aporte,2016
6,pr,partido radical de chile,86112849,2016-09-30,primer aporte,2016
7,ph,partido humanista,25321162,2016-05-30,primer aporte,2016
8,pp,partido progresista,28938471,2016-05-30,primer aporte,2016
9,pmr,partido mas region,14276712,2016-08-29,primer aporte,2016
10,drp,democracia regional patagonica,5425963,2016-07-13,primer aporte,2016
11,pri,partido regionalista independiente,5425963,2016-06-24,primer aporte,2016
12,pev,partido ecologista verde,16277890,2016-09-30,primer aporte,2016
13,igualdad,igualdad,14469235,2016-09-30,primer aporte,2016
14,rn,renovacion nacional,244242394,2016-06-24,segundo aporte,2016
15,pdc,partido democrata cristiano,269505407,2016-06-30,segundo aporte,2016
16,udi,union democrata independiente,319567334,2016-06-30,segundo aporte,2016
17,ppd,partido por la democracia,199044075,2016-06-30,segundo aporte,2016
18,ps,partido socialista de chile,200524720,2016-06-16,segundo aporte,2016
19,pcch,partido comunista de chile,91324552,2016-06-30,segundo aporte,2016
20,pr,partido radical de chile,83817588,2016-10-14,segundo aporte,2016
21,ph,partido humanista,23799125,2016-07-13,segundo aporte,2016
22,pp,partido progresista,27199000,2016-06-16,segundo aporte,2016
23,pmr,partido mas region,13499983,2016-05-09,segundo aporte,2016
24,drp,democracia regional patagonica,5099812,2016-07-13,segundo aporte,2016
26,pri,partido regionalista independiente,11899562,2016-06-30,segundo aporte,2016
28,amplitud,amplitud,1699937,2016-07-13,segundo aporte,2016
31,pev,partido ecologista verde,15299437,2016-06-11,segundo aporte,2016
32,igualdad,igualdad,13599500,2016-06-11,segundo aporte,2016
33,rn,renovacion nacional,233227021,2016-08-30,tercer aporte,2016
34,pdc,partido democrata cristiano,256266008,2016-08-30,tercer aporte,2016
35,udi,union democrata independiente,307447804,2016-08-30,tercer aporte,2016
36,ppd,partido por la democracia,181753303,2016-08-30,tercer aporte,2016
37,ps,partido socialista de chile,193361167,2016-09-28,tercer aporte,2016
38,pcch,partido comunista de chile,85232047,2016-01-12,tercer aporte,2016
39,pr,partido radical de chile,77798711,2016-10-24,tercer aporte,2016
40,ph,partido humanista,19018515,2016-10-24,tercer aporte,2016
41,pp,partido progresista,21735445,2016-08-30,tercer aporte,2016
42,pmr,partido mas region,11093980,2016-09-28,tercer aporte,2016
43,drp,democracia regional patagonica,4075396,2017-01-17,tercer aporte,2016
45,pri,partido regionalista independiente,12226188,2016-11-21,tercer aporte,2016
46,evopoli,evolucion politica,21735445,2016-08-09,tercer aporte,2016
48,pic,partido izquierda ciudadana de chile,8150792,2016-11-21,tercer aporte,2016
49,amplitud,amplitud,12226188,2016-08-09,tercer aporte,2016
52,rd,revolucion democratica,18961486,2016-01-12,tercer aporte,2016
53,todos,todos,1358465,2017-01-19,tercer aporte,2016
57,pev,partido ecologista verde,12226188,2016-11-24,tercer aporte,2016
59,igualdad,igualdad,10867723,2016-11-24,tercer aporte,2016
60,rn,renovacion nacional,229690541,2016-04-11,cuarto aporte,2016
61,pdc,partido democrata cristiano,255148864,2017-01-17,cuarto aporte,2016
62,udi,union democrata independiente,303848075,2016-02-12,cuarto aporte,2016
63,ppd,partido por la democracia,180540306,2016-09-12,cuarto aporte,2016
64,ps,partido socialista de chile,192162818,2016-09-12,cuarto aporte,2016
65,pcch,partido comunista de chile,83894393,2017-10-01,cuarto aporte,2016
66,pr,partido radical de chile,76451481,2017-01-17,cuarto aporte,2016
67,ph,partido humanista,17776489,2016-09-12,cuarto aporte,2016
68,pp,partido progresista,20315988,2016-09-12,cuarto aporte,2016
69,pmr,partido mas region,8888245,2016-09-12,cuarto aporte,2016
70,drp,democracia regional patagonica,3809248,2017-03-23,cuarto aporte,2016
72,pri,partido regionalista independiente,16506740,2017-10-01,cuarto aporte,2016
73,evopoli,evolucion politica,20315988,2016-12-24,cuarto aporte,2016
75,pic,partido izquierda ciudadana de chile,7618495,2017-03-23,cuarto aporte,2016
76,amplitud,amplitud,12697492,2017-03-01,cuarto aporte,2016
79,rd,revolucion democratica,18623641,2017-01-27,cuarto aporte,2016
80,todos,todos,3809248,2017-01-27,cuarto aporte,2016
85,ciudadanos,ciudadanos,1269749,2017-09-26,cuarto aporte,2016
86,pev,partido ecologista verde,11427743,2017-01-27,cuarto aporte,2016
88,igualdad,igualdad,10157994,2017-01-03,cuarto aporte,2016
89,rn,renovacion nacional,235357203,2017-01-03,primer aporte,2017
90,pdc,partido democrata cristiano,261478116,2017-10-04,primer aporte,2017
91,udi,union democrata independiente,311444798,2017-02-24,primer aporte,2017
92,ppd,partido por la democracia,184927760,2017-03-20,primer aporte,2017
93,ps,partido socialista de chile,196852765,2017-01-03,primer aporte,2017
94,pcch,partido comunista de chile,85766492,2017-01-03,primer aporte,2017
95,pr,partido radical de chile,78129867,2017-01-03,primer aporte,2017
96,ph,partido humanista,17966693,2017-10-04,primer aporte,2017
97,pp,partido progresista,20533364,2017-01-03,primer aporte,2017
98,pmr,partido mas region,8983347,2017-05-31,primer aporte,2017
99,drp,democracia regional patagonica,3850006,2017-05-07,primer aporte,2017
101,pri,partido regionalista independiente,16683358,2017-03-20,primer aporte,2017
102,evopoli,evolucion politica,20533364,2017-01-03,primer aporte,2017
104,pic,partido izquierda ciudadana de chile,7700011,2017-11-04,primer aporte,2017
105,amplitud,amplitud,12833352,2017-04-24,primer aporte,2017
107,rd,revolucion democratica,19030505,2017-03-20,primer aporte,2017
108,todos,todos,3850006,2017-10-04,primer aporte,2017
111,ciudadanos,ciudadanos,3850006,2017-10-24,primer aporte,2017
112,pev,partido ecologista verde,11550017,2017-05-22,primer aporte,2017
114,igualdad,igualdad,10266682,2017-03-16,primer aporte,2017
115,rn,renovacion nacional,235110802,2017-04-26,segundo aporte,2017
116,pdc,partido democrata cristiano,261231716,2017-04-26,segundo aporte,2017
117,udi,union democrata independiente,311198398,2017-04-24,segundo aporte,2017
118,ppd,partido por la democracia,184681359,2017-04-24,segundo aporte,2017
119,ps,partido socialista de chile,196606365,2017-02-05,segundo aporte,2017
120,pcch,partido comunista de chile,85520092,2017-04-26,segundo aporte,2017
